0.00,0.00,-0.27
0.00,0.00,-0.06
0.00,0.00,0.01
0.00,0.00,0.01
0.00,0.00,-0.13
0.00,0.00,-0.22
0.00,0.00,-0.03
0.00,0.00,-0.03
0.00,0.00,-0.35
0.00,0.00,-0.12
0.00,0.00,-0.09
100.00,779.00,0.45
0.00,779.00,-0.27
0.00,779.00,-0.29
0.00,779.00,-0.21
0.00,779.00,-0.04
0.00,0.00,-0.20
0.00,0.00,-0.05
0.00,0.00,0.00
0.00,0.00,0.01
0.00,0.00,-0.02
0.00,0.00,-0.29
100.00,813.00,0.45
0.00,813.00,-0.37
0.00,813.00,-0.25
0.00,813.00,0.10
0.00,813.00,0.14
0.00,813.00,-0.09
0.00,813.00,-0.15
0.00,813.00,-0.34
0.00,813.00,-0.08
0.00,813.00,-0.01
0.00,0.00,-0.16
0.00,0.00,-0.07
0.00,0.00,0.20
0.00,0.00,-0.10
0.00,0.00,-0.08
0.00,0.00,0.01
0.00,0.00,-0.19
0.00,0.00,-0.09
0.00,0.00,0.01
0.00,0.00,0.08
0.00,0.00,-0.14
100.00,370.00,0.45
0.00,370.00,-0.14
0.00,370.00,0.11
0.00,370.00,0.11
0.00,370.00,0.26
0.00,0.00,-0.31
0.00,0.00,0.12
0.00,0.00,-0.09
100.00,583.00,0.42
0.00,583.00,0.10
0.00,583.00,-0.30
0.00,583.00,-0.06
0.00,583.00,-0.03
0.00,583.00,-0.01
0.00,583.00,0.28
0.00,583.00,0.05
0.00,583.00,0.19
0.00,583.00,-0.26
0.00,583.00,-0.12
0.00,583.00,-0.11
0.00,583.00,-0.02
0.00,0.00,0.04
0.00,0.00,0.11
0.00,0.00,-0.22
0.00,0.00,0.20
0.00,0.00,-0.03
0.00,0.00,-0.23
100.00,704.00,0.45
0.00,704.00,0.10
0.00,704.00,-0.08
100.00,1539.00,0.44
0.00,1539.00,-0.22
0.00,1539.00,-0.18
0.00,1539.00,0.14
0.00,1539.00,-0.09
0.00,1539.00,0.21
0.00,1539.00,-0.19
0.00,0.00,-0.10
0.00,0.00,-0.26
0.00,0.00,-0.14
0.00,0.00,-0.07
0.00,0.00,-0.29
0.00,0.00,-0.18
100.00,709.00,0.44
0.00,709.00,-0.09
0.00,709.00,0.10
0.00,709.00,-0.06
0.00,709.00,0.08
0.00,709.00,-0.05
0.00,709.00,-0.00
0.00,709.00,0.23
0.00,709.00,0.15
0.00,709.00,-0.29
0.00,0.00,-0.09
0.00,0.00,-0.19
0.00,0.00,-0.30
0.00,0.00,0.01
0.00,0.00,0.09
100.00,949.00,0.43
0.00,949.00,-0.29
0.00,949.00,-0.18
0.00,949.00,-0.16
0.00,949.00,-0.15
0.00,949.00,-0.14
0.00,949.00,-0.23
0.00,949.00,-0.30
0.00,949.00,-0.03
0.00,949.00,0.05
0.00,949.00,0.21
0.00,0.00,-0.01
0.00,0.00,-0.15
100.00,522.00,0.43
0.00,522.00,-0.04
0.00,522.00,-0.28
0.00,522.00,0.02
0.00,522.00,0.05
0.00,522.00,-0.03
0.00,522.00,0.06
0.00,522.00,-0.09
0.00,522.00,0.05
0.00,522.00,-0.09
0.00,522.00,0.04
0.00,522.00,-0.13
0.00,522.00,-0.18
0.00,522.00,0.08
0.00,0.00,-0.12
0.00,0.00,-0.11
0.00,0.00,-0.05
0.00,0.00,0.25
0.00,0.00,-0.29
0.00,0.00,-0.06
100.00,936.00,0.44
0.00,936.00,-0.01
0.00,936.00,0.04
0.00,936.00,-0.02
0.00,936.00,-0.28
0.00,936.00,0.07
0.00,936.00,-0.07
0.00,936.00,-0.28
0.00,936.00,0.00
0.00,936.00,-0.01
0.00,0.00,-0.32
0.00,0.00,-0.19
0.00,0.00,-0.10
0.00,0.00,-0.19
0.00,0.00,-0.10
0.00,0.00,-0.24
0.00,0.00,0.18
0.00,0.00,0.10
0.00,0.00,-0.11
0.00,0.00,-0.17
0.00,0.00,-0.06
