0.00,0.00,0.05
0.00,0.00,-0.19
0.00,0.00,0.30
0.00,0.00,-0.06
0.00,0.00,-0.00
0.00,0.00,0.31
0.00,0.00,-0.26
0.00,0.00,-0.18
0.00,0.00,-0.23
0.00,0.00,-0.07
0.00,0.00,-0.16
0.00,0.00,-0.20
0.00,0.00,-0.04
0.00,0.00,0.19
0.00,0.00,0.10
0.00,0.00,-0.18
0.00,0.00,0.09
0.00,0.00,-0.13
0.00,0.00,-0.16
0.00,0.00,-0.10
0.00,0.00,-0.25
0.00,0.00,0.11
0.00,0.00,0.05
0.00,0.00,0.18
0.00,0.00,-0.14
0.00,0.00,0.36
0.00,0.00,0.01
0.00,0.00,-0.11
0.00,0.00,0.27
0.00,0.00,0.24
0.00,0.00,-0.02
0.00,0.00,0.31
0.00,0.00,-0.07
0.00,0.00,-0.19
0.00,0.00,-0.17
0.00,0.00,-0.15
0.00,0.00,0.02
0.00,0.00,-0.13
100.00,514.00,0.44
0.00,514.00,-0.06
0.00,514.00,0.01
0.00,514.00,-0.06
0.00,514.00,-0.24
0.00,514.00,-0.07
0.00,0.00,-0.17
0.00,0.00,-0.27
0.00,0.00,-0.12
0.00,0.00,0.03
0.00,0.00,-0.31
0.00,0.00,-0.23
0.00,0.00,-0.14
0.00,0.00,-0.14
0.00,0.00,-0.07
0.00,0.00,-0.08
0.00,0.00,-0.05
0.00,0.00,0.13
0.00,0.00,-0.26
0.00,0.00,-0.23
0.00,0.00,-0.09
0.00,0.00,0.32
0.00,0.00,-0.10
0.00,0.00,-0.17
0.00,0.00,0.06
0.00,0.00,0.24
0.00,0.00,-0.30
0.00,0.00,0.04
0.00,0.00,-0.19
0.00,0.00,-0.11
0.00,0.00,0.01
0.00,0.00,0.30
0.00,0.00,-0.25
0.00,0.00,0.03
0.00,0.00,0.14
0.00,0.00,0.44
0.00,0.00,-0.25
0.00,0.00,-0.02
0.00,0.00,-0.20
0.00,0.00,-0.18
0.00,0.00,0.28
0.00,0.00,0.13
0.00,0.00,-0.10
0.00,0.00,-0.02
0.00,0.00,-0.28
0.00,0.00,0.00
0.00,0.00,-0.16
0.00,0.00,0.06
0.00,0.00,-0.25
0.00,0.00,0.19
0.00,0.00,0.12
100.00,719.00,0.45
0.00,719.00,-0.17
0.00,719.00,0.08
0.00,719.00,-0.22
0.00,719.00,0.20
0.00,719.00,-0.16
0.00,719.00,-0.14
0.00,719.00,-0.08
0.00,719.00,0.02
0.00,719.00,-0.13
0.00,0.00,-0.04
0.00,0.00,0.01
0.00,0.00,0.12
0.00,0.00,-0.03
0.00,0.00,0.21
0.00,0.00,-0.20
0.00,0.00,0.09
0.00,0.00,-0.04
0.00,0.00,-0.02
0.00,0.00,0.06
0.00,0.00,-0.30
0.00,0.00,0.10
0.00,0.00,-0.10
0.00,0.00,-0.20
0.00,0.00,-0.08
0.00,0.00,0.24
0.00,0.00,-0.25
0.00,0.00,0.34
0.00,0.00,-0.06
0.00,0.00,-0.20
0.00,0.00,0.08
0.00,0.00,0.25
0.00,0.00,-0.06
0.00,0.00,-0.32
100.00,922.00,0.45
0.00,922.00,-0.11
0.00,922.00,-0.28
0.00,922.00,0.17
100.00,1696.00,0.42
0.00,1696.00,-0.14
0.00,1696.00,0.10
0.00,1696.00,-0.20
0.00,1696.00,0.16
0.00,0.00,-0.22
0.00,0.00,-0.17
0.00,0.00,-0.25
0.00,0.00,-0.20
0.00,0.00,-0.19
0.00,0.00,0.34
0.00,0.00,-0.21
0.00,0.00,-0.11
0.00,0.00,0.28
0.00,0.00,0.26
0.00,0.00,-0.15
0.00,0.00,0.09
0.00,0.00,0.18
0.00,0.00,-0.08
0.00,0.00,0.35
100.00,521.00,0.45
0.00,521.00,-0.16
0.00,521.00,-0.17
0.00,521.00,0.03
0.00,521.00,-0.20
0.00,521.00,0.38
0.00,521.00,-0.10
0.00,0.00,-0.04
0.00,0.00,0.27
0.00,0.00,-0.22
0.00,0.00,0.19
0.00,0.00,-0.10
0.00,0.00,0.25
0.00,0.00,0.05
0.00,0.00,0.23
0.00,0.00,-0.16
0.00,0.00,0.21
100.00,763.00,0.45
0.00,0.00,-0.18
0.00,0.00,-0.18
100.00,930.00,0.45
0.00,930.00,0.24
0.00,930.00,0.18
0.00,930.00,-0.05
0.00,930.00,-0.22
0.00,930.00,0.15
0.00,930.00,0.29
100.00,1572.00,0.44
0.00,1572.00,0.02
0.00,0.00,-0.00
0.00,0.00,0.13
