0.00,0.00,-0.06
0.00,0.00,-0.14
0.00,0.00,-0.13
0.00,0.00,-0.14
0.00,0.00,0.09
0.00,0.00,-0.27
0.00,0.00,0.26
0.00,0.00,0.07
0.00,0.00,0.11
0.00,0.00,0.10
0.00,0.00,0.24
0.00,0.00,-0.27
0.00,0.00,-0.15
0.00,0.00,-0.31
0.00,0.00,-0.17
0.00,0.00,-0.19
0.00,0.00,-0.20
0.00,0.00,-0.05
100.00,640.00,0.45
0.00,640.00,0.00
0.00,640.00,-0.26
0.00,640.00,0.21
100.00,1303.00,0.45
0.00,1303.00,-0.12
0.00,1303.00,-0.08
0.00,1303.00,-0.17
0.00,0.00,-0.12
0.00,0.00,-0.16
0.00,0.00,-0.30
0.00,0.00,0.13
0.00,0.00,-0.23
0.00,0.00,0.33
0.00,0.00,-0.04
0.00,0.00,-0.10
0.00,0.00,-0.20
100.00,837.00,0.44
0.00,837.00,0.04
0.00,837.00,0.30
0.00,837.00,-0.21
0.00,837.00,0.28
0.00,837.00,0.00
0.00,837.00,0.20
0.00,837.00,0.31
0.00,837.00,0.28
0.00,837.00,-0.10
0.00,837.00,0.17
0.00,837.00,-0.06
0.00,837.00,-0.11
0.00,837.00,-0.10
0.00,837.00,-0.25
0.00,837.00,0.15
0.00,837.00,-0.11
0.00,0.00,0.04
0.00,0.00,-0.18
0.00,0.00,-0.27
0.00,0.00,-0.07
0.00,0.00,0.16
0.00,0.00,0.25
0.00,0.00,0.12
0.00,0.00,-0.18
0.00,0.00,0.33
0.00,0.00,-0.08
0.00,0.00,-0.07
0.00,0.00,0.29
0.00,0.00,-0.05
0.00,0.00,-0.29
0.00,0.00,0.27
0.00,0.00,0.11
0.00,0.00,-0.19
0.00,0.00,0.09
0.00,0.00,0.18
100.00,657.00,0.45
100.00,1579.00,0.43
0.00,1579.00,-0.25
0.00,1579.00,-0.17
0.00,1579.00,-0.26
0.00,1579.00,0.06
0.00,1579.00,0.01
0.00,0.00,-0.19
0.00,0.00,-0.07
0.00,0.00,0.18
0.00,0.00,-0.21
0.00,0.00,-0.00
0.00,0.00,-0.04
0.00,0.00,0.07
0.00,0.00,-0.18
100.00,976.00,0.45
0.00,976.00,0.30
100.00,1798.00,0.45
0.00,1798.00,-0.23
0.00,1798.00,-0.23
0.00,1798.00,0.44
0.00,1798.00,0.33
0.00,1798.00,-0.10
0.00,1798.00,0.08
0.00,1798.00,-0.25
0.00,1798.00,-0.01
0.00,1798.00,-0.23
0.00,1798.00,0.19
0.00,1798.00,0.16
0.00,1798.00,0.17
0.00,1798.00,-0.20
0.00,1798.00,-0.29
0.00,1798.00,-0.12
0.00,0.00,-0.13
0.00,0.00,-0.11
0.00,0.00,-0.32
0.00,0.00,-0.06
0.00,0.00,0.05
0.00,0.00,-0.20
0.00,0.00,-0.29
0.00,0.00,-0.02
0.00,0.00,0.05
0.00,0.00,0.15
0.00,0.00,0.20
0.00,0.00,0.20
0.00,0.00,0.36
0.00,0.00,-0.14
0.00,0.00,-0.13
0.00,0.00,-0.02
0.00,0.00,-0.17
0.00,0.00,-0.23
0.00,0.00,-0.14
0.00,0.00,0.00
100.00,881.00,0.45
0.00,881.00,-0.10
0.00,881.00,-0.08
0.00,881.00,-0.20
100.00,1441.00,0.45
0.00,1441.00,-0.16
0.00,0.00,-0.07
0.00,0.00,0.33
0.00,0.00,0.28
0.00,0.00,-0.17
0.00,0.00,-0.09
0.00,0.00,0.16
0.00,0.00,0.18
0.00,0.00,-0.31
0.00,0.00,-0.30
0.00,0.00,0.28
100.00,888.00,0.45
0.00,888.00,0.13
0.00,888.00,-0.08
0.00,888.00,-0.06
0.00,888.00,-0.09
0.00,888.00,-0.03
0.00,888.00,0.11
0.00,888.00,0.38
0.00,888.00,0.44
0.00,888.00,0.17
0.00,888.00,0.18
0.00,888.00,0.03
0.00,888.00,0.16
0.00,888.00,0.32
0.00,888.00,-0.20
0.00,888.00,0.35
0.00,0.00,0.12
0.00,0.00,0.37
0.00,0.00,0.03
0.00,0.00,0.25
0.00,0.00,-0.23
0.00,0.00,-0.21
0.00,0.00,-0.13
0.00,0.00,-0.19
0.00,0.00,0.42
0.00,0.00,0.10
0.00,0.00,-0.30
0.00,0.00,-0.01
0.00,0.00,-0.15
0.00,0.00,0.20
0.00,0.00,-0.02
100.00,581.00,0.45
0.00,581.00,-0.27
0.00,581.00,0.43
0.00,581.00,-0.04
0.00,581.00,-0.22
0.00,581.00,-0.22
0.00,581.00,-0.25
0.00,581.00,-0.14
0.00,581.00,0.05
0.00,581.00,-0.07
0.00,581.00,-0.16
0.00,0.00,0.02
0.00,0.00,-0.09
0.00,0.00,0.17
0.00,0.00,0.37
100.00,981.00,0.43
0.00,981.00,-0.20
0.00,981.00,-0.22
0.00,981.00,0.14
0.00,981.00,-0.22
100.00,1513.00,0.45
0.00,1513.00,-0.20
0.00,1513.00,0.03
0.00,1513.00,0.04
100.00,2164.00,0.45
0.00,2164.00,-0.23
0.00,2164.00,0.19
0.00,2164.00,0.07
100.00,2995.00,0.43
0.00,2995.00,-0.09
0.00,2995.00,-0.08
0.00,2995.00,-0.15
0.00,2995.00,-0.04
100.00,3651.00,0.45
100.00,4560.00,0.44
0.00,4560.00,-0.11
0.00,4560.00,-0.06
0.00,4560.00,-0.28
0.00,0.00,-0.01
