0.00,0.00,-0.13
0.00,0.00,-0.04
0.00,0.00,-0.02
0.00,0.00,0.04
0.00,0.00,-0.05
0.00,0.00,-0.09
0.00,0.00,-0.22
0.00,0.00,-0.25
0.00,0.00,-0.24
0.00,0.00,0.17
0.00,0.00,-0.01
0.00,0.00,-0.28
0.00,0.00,-0.23
0.00,0.00,-0.22
0.00,0.00,0.22
0.00,0.00,0.38
0.00,0.00,-0.11
0.00,0.00,-0.26
0.00,0.00,0.08
0.00,0.00,0.23
0.00,0.00,-0.39
0.00,0.00,-0.07
0.00,0.00,0.23
0.00,0.00,-0.33
0.00,0.00,0.10
0.00,0.00,-0.18
0.00,0.00,0.07
0.00,0.00,-0.17
0.00,0.00,0.26
0.00,0.00,-0.09
0.00,0.00,-0.19
0.00,0.00,-0.00
0.00,0.00,0.01
0.00,0.00,-0.05
100.00,478.00,0.45
0.00,478.00,-0.03
0.00,478.00,0.04
0.00,478.00,-0.22
0.00,478.00,-0.02
100.00,1062.00,0.44
0.00,1062.00,0.30
0.00,1062.00,-0.06
0.00,1062.00,0.16
100.00,2002.00,0.44
0.00,2002.00,0.37
0.00,2002.00,0.09
0.00,2002.00,-0.09
0.00,2002.00,-0.24
0.00,2002.00,-0.32
0.00,2002.00,0.07
100.00,2990.00,0.45
0.00,2990.00,0.27
0.00,2990.00,0.16
0.00,0.00,-0.29
0.00,0.00,-0.04
0.00,0.00,-0.22
0.00,0.00,-0.29
0.00,0.00,-0.26
0.00,0.00,-0.26
0.00,0.00,-0.22
0.00,0.00,-0.27
100.00,682.00,0.45
0.00,682.00,0.04
100.00,1489.00,0.45
0.00,1489.00,-0.28
0.00,1489.00,-0.21
0.00,1489.00,-0.32
0.00,1489.00,-0.04
0.00,1489.00,0.14
0.00,1489.00,-0.27
100.00,2289.00,0.45
0.00,2289.00,-0.26
0.00,2289.00,0.03
0.00,2289.00,0.04
0.00,2289.00,0.35
0.00,2289.00,-0.14
100.00,3014.00,0.44
0.00,3014.00,0.03
0.00,3014.00,0.06
0.00,3014.00,-0.25
0.00,0.00,-0.15
0.00,0.00,-0.08
0.00,0.00,-0.15
0.00,0.00,-0.16
0.00,0.00,-0.11
0.00,0.00,0.01
0.00,0.00,0.21
0.00,0.00,0.17
0.00,0.00,-0.11
0.00,0.00,0.11
100.00,745.00,0.44
0.00,745.00,0.03
0.00,745.00,0.10
0.00,745.00,-0.25
0.00,745.00,-0.10
0.00,745.00,0.09
0.00,745.00,-0.22
0.00,745.00,-0.28
0.00,745.00,-0.16
0.00,745.00,0.04
0.00,745.00,-0.11
0.00,745.00,0.21
0.00,745.00,-0.21
0.00,745.00,-0.06
0.00,745.00,-0.13
0.00,745.00,-0.13
0.00,0.00,0.29
0.00,0.00,-0.16
0.00,0.00,-0.04
0.00,0.00,0.40
0.00,0.00,-0.16
0.00,0.00,-0.20
0.00,0.00,-0.21
0.00,0.00,0.08
0.00,0.00,-0.07
0.00,0.00,-0.21
0.00,0.00,-0.03
0.00,0.00,-0.13
0.00,0.00,-0.01
100.00,850.00,0.44
0.00,850.00,0.01
