0.00,0.00,-0.09
0.00,0.00,-0.14
0.00,0.00,-0.16
0.00,0.00,-0.27
0.00,0.00,-0.01
100.00,844.00,0.45
0.00,0.00,0.28
0.00,0.00,0.39
0.00,0.00,-0.06
0.00,0.00,0.01
0.00,0.00,0.02
0.00,0.00,-0.17
0.00,0.00,0.17
0.00,0.00,-0.17
0.00,0.00,-0.14
0.00,0.00,-0.03
0.00,0.00,-0.16
0.00,0.00,-0.28
0.00,0.00,-0.08
0.00,0.00,-0.09
0.00,0.00,-0.01
0.00,0.00,-0.09
0.00,0.00,0.13
0.00,0.00,0.28
0.00,0.00,-0.11
0.00,0.00,-0.09
0.00,0.00,0.00
0.00,0.00,0.07
0.00,0.00,-0.23
0.00,0.00,-0.15
0.00,0.00,-0.05
0.00,0.00,0.20
0.00,0.00,0.11
0.00,0.00,-0.02
0.00,0.00,-0.01
0.00,0.00,-0.21
100.00,784.00,0.43
0.00,784.00,-0.19
0.00,784.00,-0.07
0.00,784.00,-0.13
0.00,784.00,-0.19
0.00,784.00,-0.01
0.00,0.00,-0.10
0.00,0.00,0.30
0.00,0.00,-0.12
0.00,0.00,-0.07
0.00,0.00,-0.16
0.00,0.00,-0.17
0.00,0.00,-0.17
0.00,0.00,0.17
0.00,0.00,0.04
0.00,0.00,-0.12
0.00,0.00,-0.05
0.00,0.00,-0.28
0.00,0.00,-0.04
0.00,0.00,-0.03
0.00,0.00,-0.11
100.00,669.00,0.45
0.00,669.00,0.04
0.00,669.00,0.31
0.00,0.00,-0.01
0.00,0.00,-0.12
0.00,0.00,-0.21
0.00,0.00,-0.02
0.00,0.00,-0.19
0.00,0.00,-0.06
0.00,0.00,0.12
0.00,0.00,-0.15
100.00,675.00,0.44
0.00,675.00,-0.17
100.00,1266.00,0.44
0.00,1266.00,-0.22
100.00,575.00,0.42
100.00,1231.00,0.43
0.00,1231.00,-0.03
0.00,1231.00,-0.02
100.00,2034.00,0.45
0.00,2034.00,-0.04
100.00,489.00,0.44
0.00,489.00,0.20
0.00,489.00,0.01
0.00,489.00,-0.12
100.00,1421.00,0.45
0.00,1421.00,-0.14
0.00,0.00,0.25
0.00,0.00,-0.17
0.00,0.00,0.45
0.00,0.00,-0.02
0.00,0.00,-0.11
